qcd_prediction,hbb_prediction,truth_hbb_label,truth_qcd_label,Mass,Momentum_pt
4.4303513,-4.495845,1,0,4.0659714,2023.5643
4.1675854,-4.1949267,0,1,38.935547,224.39758
11.695552,-11.71731,0,1,9.069284,494.27222
3.236957,-3.2865841,0,1,350.5564,959.34576
-1.7283063,1.7422369,1,0,119.57892,552.9895
16.799694,-16.85095,0,1,7.8803396,1120.5596
2.9164586,-2.9433749,0,1,69.709984,372.49472
-3.693525,3.734658,1,0,87.09471,1176.0397
1.5386993,-1.5514153,1,0,5.1821856,822.7834
5.5193443,-5.52287,0,1,8.916386,514.20166
4.07646,-4.115667,0,1,135.36923,413.63562
13.280173,-13.332166,0,1,5.1685314,378.36816
3.28014,-3.3266041,0,1,173.18588,379.3933
5.762104,-5.8231997,0,1,176.15633,807.02435
4.5741396,-4.5596128,0,1,56.81815,297.887
16.67794,-16.79427,0,1,4.95735,2388.1926
12.760072,-12.777841,0,1,2.2696874,331.57385
16.871151,-16.919973,0,1,24.1008,283.5804
7.295657,-7.3228507,0,1,36.95627,413.7386
9.34633,-9.41964,0,1,56.521084,943.2361
-0.7006139,0.68831545,0,1,15.603775,874.26544
7.435087,-7.478898,0,1,41.388573,499.99915
1.2321525,-1.2563801,1,0,285.77902,712.97156
-0.22512168,0.20674817,0,1,130.78229,2071.9907
3.5047822,-3.5464134,0,1,221.02626,1018.30835
2.3059378,-2.3450077,1,0,240.95366,914.11163
13.016433,-13.105385,0,1,32.271347,960.33875
14.85542,-14.89192,0,1,10.548517,762.9028
0.74954414,-0.7793988,0,1,145.04915,363.9489
0.52041066,-0.5400691,0,1,65.903,658.18445
1.7510123,-1.7561791,0,1,74.439064,432.94147
15.65955,-15.666969,0,1,103.82314,502.92386
10.670892,-10.668219,0,1,26.655226,423.36554
17.242458,-17.278461,0,1,50.629326,688.79865
20.960545,-21.077728,0,1,1.9388118,1774.0104
4.4461694,-4.493233,0,1,5.71659,958.47687
-2.2195148,2.2441263,1,0,117.41356,1758.3214
11.348933,-11.442226,0,1,1.702275,1003.76654
9.449342,-9.453375,0,1,2.120622,350.08337
-4.330202,4.378658,1,0,119.833725,1171.5015
3.6889248,-3.7092223,0,1,37.697964,741.7635
1.7176489,-1.7314487,0,1,86.35077,678.7983
5.941452,-6.015282,0,1,494.71814,1779.9061
20.568317,-20.68679,0,1,11.05533,701.44763
2.75686,-2.800854,0,1,225.22348,3166.3967
8.616387,-8.6156845,0,1,10.26965,783.62744
5.782436,-5.7805753,0,1,0.13111241,578.6712
-0.23120274,0.21656796,1,0,114.49315,514.3818
-1.6847756,1.6974338,1,0,107.13364,834.1891
0.2489658,-0.26870367,1,0,108.04198,532.79034
16.442959,-16.511526,0,1,8.715914,867.4263
-2.164819,2.1884987,1,0,101.100586,1158.1875
2.4383464,-2.4829423,0,1,285.9986,799.8445
35.365555,-35.438854,0,1,4.7086654,343.7146
1.1749793,-1.2018396,0,1,527.1481,2194.3198
2.3574028,-2.366639,0,1,96.16947,675.4846
-2.932754,2.9637382,1,0,105.72331,912.96
10.066133,-10.109202,0,1,62.77706,423.24606
5.5289135,-5.5980563,0,1,7.4581313,1828.1462
0.0752542,-0.08152282,1,0,87.034035,312.30527
5.729398,-5.7417912,0,1,12.713872,771.86163
7.575507,-7.5922184,0,1,32.474728,438.37363
5.17212,-5.233771,0,1,13.049407,1200.7777
2.1174564,-2.149977,0,1,227.89488,1236.8054
8.145547,-8.214123,0,1,5.5647945,318.68445
-1.9515393,1.9730383,1,0,109.83631,844.93787
4.8431797,-4.834055,0,1,43.755123,298.6298
-2.1974816,2.2219968,1,0,123.95227,631.80646
8.320266,-8.324255,0,1,1.7212837,1720.0016
12.433384,-12.4428005,0,1,3.8736565,334.12042
6.626667,-6.629892,0,1,38.353813,708.05054
9.53966,-9.604311,0,1,5.258547,606.4191
6.719469,-6.7756343,0,1,6.335213,1152.33
13.427363,-13.471165,0,1,8.627287,222.74022
11.766974,-11.814249,0,1,7.4804397,1122.3768
2.8693547,-2.9030907,0,1,226.88908,2098.4556
31.613266,-31.683031,0,1,9.078633,578.6533
3.3867106,-3.4329128,0,1,162.64584,1014.1844
3.3078337,-3.361406,0,1,190.91986,1373.8949
5.798623,-5.8713946,0,1,79.43861,290.05402
-1.6725705,1.6828992,0,1,628.0589,2696.6077
-2.343194,2.3683355,0,1,159.07385,1425.4998
19.781166,-19.890036,0,1,1.1845167,720.6779
19.46756,-19.52282,0,1,14.275054,267.4781
-2.3467965,2.372164,1,0,121.497185,1245.3549
3.0942626,-3.1381218,0,1,604.45905,1830.1218
7.8311663,-7.860864,0,1,41.51836,3222.4705
5.245908,-5.30012,1,0,117.879105,736.8572
19.637459,-19.696562,0,1,1.545938,324.931
-0.062926434,0.04866168,1,0,116.48108,515.99286
7.8130183,-7.8812804,0,1,3.4359198,1005.7831
20.924828,-20.974098,0,1,5.825845,419.75754
1.8053046,-1.8313324,0,1,174.14093,488.6559
4.0899267,-4.1268015,0,1,99.34122,2724.472
0.20557591,-0.2193279,1,0,172.26422,969.9409
15.277068,-15.344683,0,1,5.1314993,457.57413
4.1196218,-4.1107993,0,1,15.151215,350.55957
3.6844358,-3.74833,0,1,833.4411,2409.1416
0.49903393,-0.5106529,0,1,15.226847,1729.296
3.0111985,-3.040013,0,1,95.19717,444.82596
31.791409,-31.806114,0,1,0.9600074,442.03003
26.263222,-26.333086,0,1,12.7885275,368.34323
6.6631417,-6.7431593,0,1,74.07129,793.6316
18.93805,-19.02393,0,1,15.990339,327.09735
6.996319,-7.0423303,0,1,5.909108,298.703
7.0557747,-7.055978,0,1,4.9310403,1755.5304
14.468917,-14.547484,0,1,2.7307744,257.78226
2.5467596,-2.5759437,0,1,76.913826,267.4265
18.703434,-18.699938,0,1,8.712564,766.95374
5.500736,-5.52482,0,1,22.25142,343.13275
9.1253195,-9.216846,0,1,66.32289,444.89197
4.665615,-4.7149453,0,1,11.079078,1559.6908
10.534003,-10.560524,0,1,2.4208765,207.53455
8.088352,-8.131042,0,1,30.374804,2428.4111
12.480484,-12.501411,0,1,1.2546382,663.95337
-2.916183,2.9469514,1,0,116.37958,1235.4808
6.521206,-6.5447016,0,1,24.981466,475.6667
22.601997,-22.639767,0,1,3.616925,409.29517
-0.44050407,0.42609343,0,1,108.87336,237.19016
11.841786,-11.93812,0,1,130.95375,2341.0122
12.591473,-12.663027,0,1,19.261324,368.20337
3.0656404,-3.0908034,0,1,5.292439,1052.5591
-2.7541108,2.782955,1,0,109.52026,1406.4167
11.987834,-12.025572,0,1,3.51773,581.812
26.645733,-26.702589,0,1,13.414346,478.82767
27.775871,-27.88413,0,1,6.3235216,253.21178
15.98458,-15.981846,0,1,7.492008,831.2238
-2.3254447,2.3505604,0,1,218.43028,1710.372
6.2111216,-6.201071,0,1,3.8111079,420.00903
5.60763,-5.671023,0,1,144.24011,2853.1045
4.034476,-4.0860105,0,1,225.38396,716.0808
2.4685764,-2.5049424,0,1,246.7199,530.43536
0.10380468,-0.112174064,0,1,84.8638,437.6979
8.826446,-8.899079,0,1,11.465007,450.45422
5.571724,-5.645957,0,1,20.838833,1604.5327
12.087071,-12.094793,0,1,2.898097,377.47092
0.9453038,-0.9670179,0,1,19.489443,3715.694
2.009621,-2.043101,0,1,280.8577,1093.2776
5.4072695,-5.4187417,0,1,74.74598,236.86668
2.2863674,-2.3248208,0,1,239.8058,1180.8029
-0.13100128,0.1241882,0,1,196.49413,896.4102
12.7387085,-12.704847,0,1,3.6231718,410.92868
3.8654146,-3.8924873,0,1,69.54411,744.40924
8.042652,-8.077213,0,1,38.90562,420.39273
14.122657,-14.213348,0,1,1.3764335,1044.8197
4.6079197,-4.631835,0,1,127.83969,620.0502
4.465314,-4.452295,0,1,103.503876,499.76215
1.8518369,-1.844605,1,0,56.912167,2501.11
8.441323,-8.496917,0,1,99.045044,672.692
3.142147,-3.1893103,1,0,105.84834,1558.2958
4.7604113,-4.78048,0,1,63.718655,1145.0555
3.6379828,-3.6855094,0,1,288.38544,1413.2352
1.5284135,-1.5588181,0,1,403.62296,2896.3184
13.1620245,-13.174299,0,1,11.520553,476.20868
5.5172234,-5.5697093,0,1,14.905932,490.20056
16.000023,-16.030317,0,1,7.7940087,1457.7229
10.658881,-10.7378235,0,1,64.955376,901.7224
25.363369,-25.347115,0,1,8.602916,517.78925
1.3433748,-1.3551636,0,1,96.53619,338.37842
22.677582,-22.708294,0,1,0.4566176,756.6779
20.220184,-20.28191,0,1,143.95547,516.5797
23.909363,-23.931164,0,1,2.4933476,325.89172
1.5162039,-1.5395703,0,1,75.53638,829.5615
5.382506,-5.4558616,0,1,205.4037,1396.6224
5.3626995,-5.3638654,0,1,39.59167,559.01984
12.924541,-12.952854,0,1,3.9704072,430.36316
9.458771,-9.560948,0,1,9.198393,447.12146
35.245834,-35.29401,0,1,7.402215,464.75555
14.6087675,-14.636911,0,1,2.349472,639.4962
1.8254633,-1.8684318,0,1,300.8281,707.7853
6.006153,-5.9796395,0,1,8.76507,795.17664
6.353916,-6.4162145,0,1,46.658134,627.09375
3.5347388,-3.5704093,0,1,77.51875,510.93713
-0.078355074,0.056805134,1,0,23.219124,1573.219
17.902603,-17.874037,0,1,13.789402,852.63214
6.8004627,-6.8378367,0,1,20.17386,1326.7114
14.111471,-14.196165,0,1,19.480188,1572.8024
2.342568,-2.378872,0,1,92.646774,574.62036
12.523472,-12.586321,0,1,74.80373,1648.6443
10.502224,-10.496994,0,1,4.2083735,620.64886
-0.8156477,0.8039862,1,0,142.1695,1174.9803
1.0499063,-1.077759,0,1,209.24055,863.1907
2.3273983,-2.3489885,0,1,14.290147,1069.5643
3.2929678,-3.323642,0,1,90.92766,410.69864
6.089255,-6.128921,0,1,46.50059,453.72018
8.4348345,-8.474804,0,1,135.2641,491.99686
7.485462,-7.5160823,0,1,59.32713,306.08423
-2.3601227,2.385848,1,0,103.0395,468.66925
9.379287,-9.45485,0,1,44.684208,238.23172
-2.9899673,3.021695,1,0,127.63563,1019.3665
9.472859,-9.483871,0,1,7.8467937,257.9762
18.324875,-18.356035,0,1,9.661613,527.3968
24.705597,-24.6898,0,1,4.0317163,435.0272
4.0767555,-4.1384616,0,1,6.8954983,2293.4348
10.886441,-10.95017,0,1,17.986086,3170.5798
12.612479,-12.647108,0,1,25.746544,415.27548
-2.2374697,2.2622392,1,0,140.57327,313.8431
3.7141304,-3.7484503,0,1,246.05757,900.5597
2.9259133,-2.8891838,0,1,40.522087,3216.093
-0.05579798,0.049424976,1,0,117.36622,1325.1029
29.320316,-29.414713,0,1,41.327362,2728.8167
9.808438,-9.911142,0,1,4.190057,1015.0121
1.9450185,-1.9704196,0,1,15.288612,1843.5012
11.657834,-11.751486,1,0,114.675224,1098.8265
0.97734547,-1.0032768,0,1,147.17578,1093.9961
0.5997601,-0.6192353,1,0,97.923645,1106.6849
-2.1583757,2.1820374,0,1,86.4116,495.8036
10.423662,-10.538732,0,1,140.75627,545.14514
18.056839,-18.131754,0,1,9.102258,417.2777
9.303142,-9.394308,0,1,50.148438,496.7984
6.2210245,-6.270716,0,1,33.79225,347.06277
8.445378,-8.494731,0,1,29.458773,460.0087
3.4260147,-3.4632938,0,1,57.22492,2985.3247
2.8875198,-2.887901,0,1,164.35162,1282.3386
-1.1231554,1.1241133,1,0,56.05198,498.86105
2.6875463,-2.7317605,0,1,208.66821,467.95175
11.976438,-12.0683975,0,1,34.06373,1428.8066
-1.1391507,1.1434795,0,1,89.47142,532.31573
4.3494744,-4.40239,0,1,92.724884,454.36136
-0.04288517,0.027219594,0,1,299.1506,1043.6069
5.359128,-5.436006,0,1,380.99536,996.01196
17.525116,-17.621593,0,1,12.540045,2574.2717
5.9480686,-5.9688687,0,1,23.393272,1603.85
5.520971,-5.537723,0,1,91.66505,542.10205
-2.1662476,2.1905303,1,0,93.24971,306.78873
3.5171494,-3.5032485,0,1,86.69388,608.784
5.0435867,-5.088035,0,1,143.10635,781.8484
23.917809,-24.030033,0,1,3.1822314,960.58777
6.224361,-6.249723,0,1,30.589178,2360.7222
2.5680437,-2.619004,0,1,3.432085,729.4631
17.801903,-17.900269,0,1,3.1122108,498.9293
14.995033,-15.050455,0,1,87.97036,258.34372
3.8705387,-3.9304936,0,1,273.76703,3080.1375
2.904367,-2.9484994,0,1,306.40646,930.7116
3.5974197,-3.6151223,0,1,60.286015,319.26486
28.936909,-29.027275,0,1,12.392163,513.31067
0.24402511,-0.2641084,0,1,454.02386,1366.2117
7.6534443,-7.742321,0,1,38.820545,3335.9336
14.879823,-14.908602,0,1,0.8365221,428.3055
4.1186743,-4.1306252,0,1,47.7055,2593.1907
1.1580695,-1.1765509,0,1,182.8787,441.6953
2.159576,-2.1870391,0,1,19.229204,3010.3135
3.5455856,-3.5603654,0,1,3.1191201,413.97565
22.885082,-22.970161,0,1,3.2634938,626.62164
11.797748,-11.802356,0,1,10.733072,551.8688
3.9042115,-3.9271996,0,1,85.45565,535.5534
0.41700864,-0.43799672,0,1,3.8594975,816.0611
11.313941,-11.346102,0,1,4.287574,1344.4625
19.033215,-19.056896,0,1,11.5408945,655.88354
-3.131496,3.1648302,1,0,129.94943,948.56506
-0.7275451,0.72081804,1,0,122.41413,389.0203
4.627018,-4.6063447,0,1,57.593807,3283.4517
16.372185,-16.462822,0,1,33.85489,1769.0322
9.614181,-9.624624,0,1,26.404121,579.0972
23.746681,-23.781069,0,1,2.4191718,243.14485
15.786775,-15.875217,0,1,0.76791686,585.317
11.036586,-11.097347,0,1,30.370525,281.77393
9.226539,-9.29228,0,1,2.5604608,1152.9858
0.39480352,-0.40451488,0,1,112.00722,1379.8862
17.790207,-17.804483,0,1,6.2819996,346.84195
19.587616,-19.656952,0,1,47.772022,3277.6345
1.0385628,-1.065419,0,1,271.0978,1065.9957
10.164783,-10.19873,0,1,19.42872,573.00385
12.36412,-12.441853,0,1,12.22123,361.25116
16.490894,-16.530031,0,1,34.778408,1285.9182
0.2574046,-0.2772192,0,1,454.50235,2499.178
17.519905,-17.608027,0,1,22.896935,1501.9181
2.0324457,-2.0776446,1,0,331.29404,1170.4016
0.16859818,-0.18566468,0,1,3.0385377,1109.2318
29.069672,-29.09306,0,1,1.0957621,255.29823
4.2258234,-4.277499,0,1,10.050967,210.18336
4.6939793,-4.68657,0,1,13.840127,2549.748
4.2388005,-4.290565,0,1,73.99984,743.15356
11.80302,-11.893966,0,1,18.815416,239.61719
9.717151,-9.802267,0,1,21.963274,691.84143
6.058443,-6.0493207,0,1,46.77831,3118.2449
3.4175835,-3.4224274,0,1,6.132823,706.2543
1.8819427,-1.9049866,0,1,107.78393,289.46964
-1.6005311,1.6188307,1,0,85.51528,257.60443
8.707227,-8.790326,0,1,6.492865,854.4033
-0.39454806,0.381453,1,0,116.229515,429.6891
15.386081,-15.424147,0,1,62.047325,300.19885
6.477608,-6.518601,0,1,45.936638,279.16077
4.8293214,-4.890509,0,1,31.958084,565.9483
6.84528,-6.8658233,0,1,2.0571985,980.58624
13.53302,-13.542875,0,1,2.432688,499.02924
8.915145,-8.957418,0,1,1.2905598,688.3633
6.0155897,-6.0147176,0,1,17.361643,1373.0295
1.8841493,-1.9226062,0,1,38.159763,2551.8262
6.32848,-6.390182,0,1,202.8948,847.3086
2.3582373,-2.3976958,0,1,63.477886,311.29465
10.4430685,-10.52202,0,1,24.530329,816.9941
18.113552,-18.188242,0,1,6.427056,364.80997
2.9870224,-3.0317929,0,1,71.35397,1790.59
11.977515,-12.002882,0,1,13.505009,948.9272
17.657467,-17.597471,0,1,7.528856,202.73802
10.3237915,-10.34583,0,1,7.8642774,403.1204
18.768631,-18.834202,0,1,3.470626,370.8848
4.911413,-4.951411,0,1,57.323307,408.39758
